TeamID,SEASON,PLAYER_NAME,JERSEY_NUMBER,POSITION,HEIGHT,WEIGHT,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID,TEAM_NAME
1610612741,2025,Josh Giddey,3,G,6-7,214,23.0,4,NBA Global Academy,1630581,Traded from OKC on 06/21/24,1610612741,Chicago Bulls
1610612741,2025,Julian Phillips,15,F,6-6,201,22.0,2,Tennessee,1641763,Draft Rights Traded from WAS on 06/28/23,1610612741,Chicago Bulls
1610612741,2025,Kevin Huerter,13,G-F,6-6,190,27.0,7,Maryland,1628989,Traded from SAC on 02/03/25,1610612741,Chicago Bulls
1610612741,2025,Lachlan Olbrich,47,C,6-8,236,22.0,R,Illawarra,1642950,Draft Rights Traded from LAL on 06/30/25,1610612741,Chicago Bulls
1610612741,2025,Matas Buzelis,14,F,6-8,196,21.0,1,NBA G League Ignite,1641824,#11 Pick in 2024 Draft,1610612741,Chicago Bulls
1610612741,2025,Nikola Vucevic,9,C,6-9,265,35.0,14,Southern California,202696,Traded from ORL on 03/25/21,1610612741,Chicago Bulls
1610612741,2025,Noa Essengue,24,F,6-8,194,19.0,R,Unknown,1642855,#12 Pick in 2025 Draft,1610612741,Chicago Bulls
1610612741,2025,Patrick Williams,44,F,6-6,235,24.0,5,Florida State,1630172,#4 Pick in 2020 Draft,1610612741,Chicago Bulls
1610612741,2025,Tre Jones,30,G,6-1,190,26.0,5,Duke,1630200,Traded from SAS on 02/03/25,1610612741,Chicago Bulls
1610612741,2025,Yuki Kawamura,8,G,5-7,159,24.0,1,Yokohama B-Corsairs (Japan),1642530,Signed on 07/19/25,1610612741,Chicago Bulls
1610612741,2025,Zach Collins,12,F-C,6-9,240,28.0,8,Gonzaga,1628380,Traded from SAS on 02/03/25,1610612741,Chicago Bulls
1610612739,2025,Chris Livingston,8,F,6-6,220,22.0,2,Kentucky,1641753,Signed on 10/31/25,1610612739,Cleveland Cavaliers
1610612739,2025,Craig Porter Jr.,9,G,6-1,180,25.0,2,Wichita State,1641854,Signed on 07/03/23,1610612739,Cleveland Cavaliers
1610612739,2025,Darius Garland,10,G,6-1,192,25.0,6,Vanderbilt,1629636,#5 Pick in 2019 Draft,1610612739,Cleveland Cavaliers
1610612739,2025,De'Andre Hunter,12,F-G,6-7,221,28.0,6,Virginia,1629631,Traded from ATL on 02/06/25,1610612739,Cleveland Cavaliers
1610612739,2025,Dean Wade,32,F-C,6-9,228,29.0,6,Kansas State,1629731,Signed on 07/01/19,1610612739,Cleveland Cavaliers
1610612739,2025,Donovan Mitchell,45,G,6-2,215,29.0,8,Louisville,1628378,Traded from UTA on 09/03/22,1610612739,Cleveland Cavaliers
1610612739,2025,Evan Mobley,4,C,6-11,215,24.0,4,Southern California,1630596,#3 Pick in 2021 Draft,1610612739,Cleveland Cavaliers
1610612739,2025,Jarrett Allen,31,C,6-9,243,27.0,8,Texas,1628386,Traded from BKN on 01/16/21,1610612739,Cleveland Cavaliers
1610612739,2025,Jaylon Tyson,20,G-F,6-6,215,23.0,1,California,1642281,#20 Pick in 2024 Draft,1610612739,Cleveland Cavaliers
1610612739,2025,Larry Nance Jr.,22,F-C,6-6,245,33.0,10,Wyoming,1626204,Signed on 07/06/25,1610612739,Cleveland Cavaliers
1610612739,2025,Lonzo Ball,2,G,6-5,190,28.0,8,UCLA,1628366,Traded from CHI on 07/06/25,1610612739,Cleveland Cavaliers
1610612739,2025,Luke Travers,33,F,6-6,207,24.0,1,Rockingham Flames (Aus.),1631247,#56 Pick in 2022 Draft,1610612739,Cleveland Cavaliers
1610612739,2025,Max Strus,1,G-F,6-5,215,29.0,6,DePaul,1629622,Traded from MIA on 07/06/23,1610612739,Cleveland Cavaliers
1610612739,2025,Nae'Qwan Tomlin,35,F,6-8,210,25.0,1,Memphis,1641772,Signed on 09/23/24,1610612739,Cleveland Cavaliers
1610612739,2025,Sam Merrill,5,G,6-4,205,29.0,5,Utah State,1630241,Signed on 03/03/23,1610612739,Cleveland Cavaliers
1610612739,2025,Thomas Bryant,3,C-F,6-9,248,28.0,8,Indiana,1628418,Signed on 09/25/25,1610612739,Cleveland Cavaliers
1610612739,2025,Tyrese Proctor,24,G,6-4,185,21.0,R,Duke,1642878,#49 Pick in 2025 Draft,1610612739,Cleveland Cavaliers
1610612742,2025,Anthony Davis,3,F-C,6-10,253,32.0,13,Kentucky,203076,Traded from LAL on 02/02/25,1610612742,Dallas Mavericks
1610612742,2025,Brandon Williams,10,G,6-1,190,26.0,3,Arizona,1630314,Signed on 12/28/23,1610612742,Dallas Mavericks
1610612742,2025,Caleb Martin,16,F,6-5,205,30.0,6,Nevada,1628997,Traded from PHI on 02/04/25,1610612742,Dallas Mavericks
1610612742,2025,Cooper Flagg,32,F,6-9,205,19.0,R,Duke,1642843,#1 Pick in 2025 Draft,1610612742,Dallas Mavericks
1610612742,2025,D'Angelo Russell,5,G,6-3,193,29.0,10,Ohio State,1626156,Signed on 07/06/25,1610612742,Dallas Mavericks
1610612742,2025,Daniel Gafford,21,F-C,6-10,265,27.0,6,Arkansas,1629655,Traded from WAS on 02/08/24,1610612742,Dallas Mavericks
1610612742,2025,Dante Exum,0,G,6-5,214,30.0,9,Australian Institute of Sport,203957,Signed on 07/14/23,1610612742,Dallas Mavericks
1610612742,2025,Dereck Lively II,2,C,7-1,230,21.0,2,Duke,1641726,Draft Rights Traded from OKC on 07/06/23,1610612742,Dallas Mavericks
1610612742,2025,Dwight Powell,7,F-C,6-10,240,34.0,11,Stanford,203939,Traded from BOS on 12/18/14,1610612742,Dallas Mavericks
1610612742,2025,Jaden Hardy,1,G,6-3,198,23.0,3,NBA G League Ignite,1630702,Draft Rights Traded from SAC on 06/24/22,1610612742,Dallas Mavericks
1610612742,2025,Jeremiah Robinson-Earl,25,F,6-9,240,25.0,4,Villanova,1630526,Signed on 01/15/26,1610612742,Dallas Mavericks
1610612742,2025,Klay Thompson,31,G,6-5,220,35.0,14,Washington State,202691,Traded from GSW on 07/06/24,1610612742,Dallas Mavericks
1610612742,2025,Kyrie Irving,11,G,6-2,195,33.0,14,Duke,202681,Traded from BKN on 02/06/23,1610612742,Dallas Mavericks
1610612742,2025,Max Christie,00,G,6-5,190,22.0,3,Michigan State,1631108,Traded from LAL on 02/02/25,1610612742,Dallas Mavericks
1610612742,2025,Miles Kelly,14,G,6-4,190,22.0,R,Auburn,1642939,Signed on 07/03/25,1610612742,Dallas Mavericks
1610612742,2025,Moussa Cisse,30,C,6-11,220,23.0,R,Memphis,1630619,Signed on 07/08/25,1610612742,Dallas Mavericks
1610612742,2025,Naji Marshall,13,F,6-6,220,27.0,5,Xavier,1630230,Signed on 07/06/24,1610612742,Dallas Mavericks
1610612742,2025,P.J. Washington,25,F,6-7,230,27.0,6,Kentucky,1629023,Traded from CHA on 02/08/24,1610612742,Dallas Mavericks
1610612742,2025,Ryan Nembhard,9,G,5-11,180,22.0,R,Gonzaga,1642948,Signed on 07/03/25,1610612742,Dallas Mavericks
1610612743,2025,Aaron Gordon,32,F,6-8,235,30.0,11,Arizona,203932,Traded from ORL on 03/25/21,1610612743,Denver Nuggets
1610612743,2025,Bruce Brown,11,G-F,6-4,202,29.0,7,Miami,1628971,Signed on 07/09/25,1610612743,Denver Nuggets
1610612743,2025,Cameron Johnson,23,F,6-8,210,29.0,6,North Carolina,1629661,Traded from BKN on 07/08/25,1610612743,Denver Nuggets
1610612743,2025,Christian Braun,0,G,6-6,220,24.0,3,Kansas,1631128,#21 Pick in 2022 Draft,1610612743,Denver Nuggets
1610612743,2025,Curtis Jones,1,G,6-3,195,24.0,R,Iowa State,1642938,Signed on 07/21/25,1610612743,Denver Nuggets
1610612743,2025,DaRon Holmes II,14,F,6-9,225,23.0,R,Dayton,1641747,Draft Rights Traded from PHX on 06/26/24,1610612743,Denver Nuggets
1610612743,2025,Hunter Tyson,5,F,6-8,215,25.0,2,Clemson,1641816,Draft Rights Traded from OKC on 06/23/23,1610612743,Denver Nuggets
1610612743,2025,Jalen Pickett,24,G,6-2,202,26.0,2,Penn State,1629618,Draft Rights Traded from IND on 06/23/23,1610612743,Denver Nuggets
1610612743,2025,Jamal Murray,27,G,6-4,215,28.0,9,Kentucky,1627750,#7 Pick in 2016 Draft,1610612743,Denver Nuggets
1610612743,2025,Jonas Valanciunas,17,C,6-11,265,33.0,13,Lietuvos rytas Vilnius,202685,Traded from SAC on 07/13/25,1610612743,Denver Nuggets
1610612743,2025,Julian Strawther,3,G,6-6,205,23.0,2,Gonzaga,1631124,Draft Rights Traded from IND on 06/23/23,1610612743,Denver Nuggets
1610612743,2025,Nikola Jokic,15,C,6-11,284,30.0,10,Mega Basket,203999,#41 Pick in 2014 Draft,1610612743,Denver Nuggets
1610612743,2025,Peyton Watson,8,G,6-8,200,23.0,3,UCLA,1631212,Draft Rights Traded from OKC on 06/23/22,1610612743,Denver Nuggets
1610612743,2025,Spencer Jones,21,F,6-7,225,24.0,1,Stanford,1642461,Signed on 07/30/24,1610612743,Denver Nuggets
1610612743,2025,Tamar Bates,7,G,6-4,195,22.0,R,Missouri,1642926,Signed on 07/02/25,1610612743,Denver Nuggets
1610612743,2025,Tim Hardaway Jr.,10,G-F,6-5,205,33.0,12,Michigan,203501,Signed on 07/10/25,1610612743,Denver Nuggets
1610612743,2025,Zeke Nnaji,22,F-C,6-10,240,25.0,5,Arizona,1630192,#22 Pick in 2020 Draft,1610612743,Denver Nuggets
1610612765,2025,Ausar Thompson,9,G-F,6-7,205,22.0,2,Overtime Elite,1641709,#5 Pick in 2023 Draft,1610612765,Detroit Pistons
1610612765,2025,Bobi Klintman,34,F,6-9,225,22.0,1,Wake Forest,1641752,Draft Rights Traded from MIN on 07/06/24,1610612765,Detroit Pistons
1610612765,2025,Cade Cunningham,2,G,6-6,220,24.0,4,Oklahoma State,1630595,#1 Pick in 2021 Draft,1610612765,Detroit Pistons
1610612765,2025,Caris LeVert,8,G,6-7,205,31.0,9,Michigan,1627747,Signed on 07/07/25,1610612765,Detroit Pistons
1610612765,2025,Chaz Lanier,20,G,6-3,206,24.0,R,Tennessee,1642404,#37 Pick in 2025 Draft,1610612765,Detroit Pistons
1610612765,2025,Daniss Jenkins,24,G,6-4,165,24.0,1,St. John's,1642450,Signed on 07/06/24,1610612765,Detroit Pistons
1610612765,2025,Duncan Robinson,55,F,6-7,215,31.0,7,Michigan,1629130,Traded from MIA on 07/07/25,1610612765,Detroit Pistons
1610612765,2025,Isaac Jones,3,F,6-8,245,25.0,1,Washington State,1642403,Awarded on Waivers on 11/06/25,1610612765,Detroit Pistons
1610612765,2025,Isaiah Stewart,28,F-C,6-8,250,24.0,5,Washington,1630191,Draft Rights Traded from HOU on 11/24/20,1610612765,Detroit Pistons
1610612765,2025,Jaden Ivey,23,G,6-3,195,23.0,3,Purdue,1631093,#5 Pick in 2022 Draft,1610612765,Detroit Pistons
1610612765,2025,Jalen Duren,0,C,6-10,250,22.0,3,Memphis,1631105,Draft Rights Traded from NYK on 07/06/22,1610612765,Detroit Pistons
1610612765,2025,Javonte Green,31,G,6-5,205,32.0,6,Radford,1629750,Signed on 08/14/25,1610612765,Detroit Pistons
1610612765,2025,Marcus Sasser,25,G,6-1,195,25.0,2,Houston,1631204,Draft Rights Traded from BOS on 06/28/23,1610612765,Detroit Pistons
1610612765,2025,Paul Reed,7,F,6-9,210,26.0,5,DePaul,1630194,Awarded on Waivers on 07/09/24,1610612765,Detroit Pistons
1610612765,2025,Ronald Holland II,5,F,6-8,206,20.0,1,NBA G League Ignite,1641842,#5 Pick in 2024 Draft,1610612765,Detroit Pistons
1610612765,2025,Tobias Harris,12,F,6-8,226,33.0,14,Tennessee,202699,Signed on 07/08/24,1610612765,Detroit Pistons
1610612765,2025,Tolu Smith,35,F,6-11,0,25.0,1,Mississippi State,1642449,Signed on 09/17/24,1610612765,Detroit Pistons
1610612765,2025,Wendell Moore Jr.,9,G,6-5,215,24.0,3,Duke,1631111,Signed on 11/10/25,1610612765,Detroit Pistons
1610612744,2025,Al Horford,20,C-F,6-8,240,39.0,18,Florida,201143,Signed on 10/01/25,1610612744,Golden State Warriors
1610612744,2025,Brandin Podziemski,2,G,6-4,205,22.0,2,Santa Clara,1641764,#19 Pick in 2023 Draft,1610612744,Golden State Warriors
1610612744,2025,Buddy Hield,7,G,6-4,220,33.0,9,Oklahoma,1627741,Traded from PHI on 07/06/24,1610612744,Golden State Warriors
1610612744,2025,De'Anthony Melton,8,G,6-2,200,27.0,7,Southern California,1629001,Signed on 10/01/25,1610612744,Golden State Warriors
1610612744,2025,Draymond Green,23,F,6-6,230,35.0,13,Michigan State,203110,#35 Pick in 2012 Draft,1610612744,Golden State Warriors
1610612744,2025,Gary Payton II,0,G,6-2,195,33.0,9,Oregon State,1627780,Traded from POR on 02/09/23,1610612744,Golden State Warriors
1610612744,2025,Gui Santos,15,F,6-7,185,23.0,2,Minas,1630611,#55 Pick in 2022 Draft,1610612744,Golden State Warriors
1610612744,2025,Jimmy Butler III,10,F,6-6,230,36.0,14,Marquette,202710,Traded from MIA on 02/06/25,1610612744,Golden State Warriors
1610612744,2025,Jonathan Kuminga,1,F,6-7,225,23.0,4,NBA G League Ignite,1630228,#7 Pick in 2021 Draft,1610612744,Golden State Warriors
1610612744,2025,LJ Cryer,18,G,6-0,0,24.0,R,Houston,1643018,Signed on 09/29/25,1610612744,Golden State Warriors
1610612744,2025,Malevy Leons,33,F,6-9,210,26.0,1,Bradley,1642502,Signed on 12/08/25,1610612744,Golden State Warriors
1610612744,2025,Moses Moody,4,G,6-5,211,23.0,4,Arkansas,1630541,#14 Pick in 2021 Draft,1610612744,Golden State Warriors
1610612744,2025,Pat Spencer,61,G,6-2,205,29.0,2,Northwestern,1630311,Signed on 07/23/22,1610612744,Golden State Warriors
1610612744,2025,Quinten Post,21,C,7-0,238,25.0,1,Boston College,1642366,Draft Rights Traded from POR on 07/06/24,1610612744,Golden State Warriors
1610612744,2025,Seth Curry,31,G,6-1,185,35.0,12,Duke,203552,Signed on 10/01/25,1610612744,Golden State Warriors
1610612744,2025,Stephen Curry,30,G,6-2,185,37.0,16,Davidson,201939,#7 Pick in 2009 Draft,1610612744,Golden State Warriors
1610612744,2025,Trayce Jackson-Davis,32,F,6-9,245,25.0,2,Indiana,1631218,Draft Rights Traded from WAS on 06/23/23,1610612744,Golden State Warriors
1610612744,2025,Will Richard,3,G,6-3,206,23.0,R,Florida,1642954,Draft Rights Traded from MEM on 07/06/25,1610612744,Golden State Warriors
1610612745,2025,Aaron Holiday,0,G,6-0,185,29.0,7,UCLA,1628988,Signed on 07/10/23,1610612745,Houston Rockets
1610612745,2025,Alperen Sengun,28,C,6-11,243,23.0,4,Besiktas,1630578,Draft Rights Traded from OKC on 07/30/21,1610612745,Houston Rockets
1610612745,2025,Amen Thompson,1,G-F,6-7,200,22.0,2,Overtime Elite,1641708,#4 Pick in 2023 Draft,1610612745,Houston Rockets
1610612745,2025,Clint Capela,30,C,6-10,256,31.0,11,Elan Chalon,203991,Traded from ATL on 07/06/25,1610612745,Houston Rockets
1610612745,2025,Dorian Finney-Smith,2,F,6-7,220,32.0,9,Florida,1627827,Signed on 07/06/25,1610612745,Houston Rockets
1610612745,2025,Fred VanVleet,5,G,6-0,197,31.0,9,Wichita State,1627832,Signed on 07/07/23,1610612745,Houston Rockets
1610612745,2025,Isaiah Crawford,27,F,6-6,220,24.0,1,Louisiana Tech,1642384,Signed on 07/26/25,1610612745,Houston Rockets
1610612745,2025,JD Davison,4,G,6-1,195,23.0,3,Alabama,1631120,Signed on 07/26/25,1610612745,Houston Rockets
1610612745,2025,Jabari Smith Jr.,10,F,6-11,220,22.0,3,Auburn,1631095,#3 Pick in 2022 Draft,1610612745,Houston Rockets
1610612745,2025,Jae'Sean Tate,8,F,6-4,230,30.0,5,Ohio State,1630256,Signed on 11/25/20,1610612745,Houston Rockets
1610612745,2025,Jeff Green,32,F,6-8,235,39.0,18,Georgetown,201145,Signed on 07/06/23,1610612745,Houston Rockets
1610612745,2025,Josh Okogie,20,G,6-4,213,27.0,7,Georgia Tech,1629006,Signed on 07/22/25,1610612745,Houston Rockets
1610612745,2025,Kevin Durant,7,F,6-11,240,37.0,18,Texas,201142,Traded from PHX on 07/06/25,1610612745,Houston Rockets
